relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с инвагинацией_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с инвагинацией_18.05.2021_№50.pdf,170774,2026-04-04T09:38:37Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с острой кишечной непроходимостью_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с острой кишечной непроходимостью_18.05.2021_№50.pdf,179469,2026-04-04T09:38:37Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и генерализованным перитонитом_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и генерализованным перитонитом_18.05.2021_№50.pdf,173206,2026-04-04T09:38:37Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и отграниченным перитонитом_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и отграниченным перитонитом_18.05.2021_№50.pdf,179986,2026-04-04T09:38:37Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом_18.05.2021_№50.pdf,162826,2026-04-04T09:38:38Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов (детское население) с ущемленными грыжами_18.05.2021_№50.pdf,gastroenterologiya,КП Диагностика и лечение пациентов (детское население) с ущемленными грыжами_18.05.2021_№50.pdf,168901,2026-04-04T09:38:38Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП Диагностика и лечение пациентов детское население с инородными телами пищеварительного тракта_14.05.2021_49.pdf,gastroenterologiya,КП Диагностика и лечение пациентов детское население с инородными телами пищеварительного тракта_14.05.2021_49.pdf,159785,2026-04-04T09:38:38Z,2021,no,2
minzdrav_protocols/gastroenterologiya/КП диагностики и лечения детей общехирургического профиля 27.09.2005_549.pdf,gastroenterologiya,КП диагностики и лечения детей общехирургического профиля 27.09.2005_549.pdf,282603,2026-04-04T09:38:38Z,2005,no,2
minzdrav_protocols/gastroenterologiya/КП_Диагностика_и_лечение_дет_население_с_язвенным_колитом_пост_МЗ_2024_66.pdf,gastroenterologiya,КП_Диагностика_и_лечение_дет_население_с_язвенным_колитом_пост_МЗ_2024_66.pdf,222314,2026-04-04T09:38:39Z,2024,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_и_лечение_пациентов_дет_нас_с_гастродуоденальной_язвой_пост_МЗ_05.03.2024_46.pdf,gastroenterologiya,КП_Диагностика_и_лечение_пациентов_дет_нас_с_гастродуоденальной_язвой_пост_МЗ_05.03.2024_46.pdf,185890,2026-04-04T09:38:39Z,2024,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_и_лечение_пациентов_дет_нас_с_хроническим_гастритом_пост_МЗ _05.03.2024_46.pdf,gastroenterologiya,КП_Диагностика_и_лечение_пациентов_дет_нас_с_хроническим_гастритом_пост_МЗ _05.03.2024_46.pdf,178330,2026-04-04T09:38:39Z,2024,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_и_лечение_пациентов_детс_нас_с_гастроэзофагеальной_рефлюксной_болезнью_ пост_МЗ_29.04.2023_64.pdf,gastroenterologiya,КП_Диагностика_и_лечение_пациентов_детс_нас_с_гастроэзофагеальной_рефлюксной_болезнью_ пост_МЗ_29.04.2023_64.pdf,208966,2026-04-04T09:38:39Z,2023,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_и_лечение_пациентов_детс_нас_с_моторно-_эвакуаторными_нарушениями_акта_дефекации_пост_МЗ _14.02.2024_33.pdf,gastroenterologiya,КП_Диагностика_и_лечение_пациентов_детс_нас_с_моторно-_эвакуаторными_нарушениями_акта_дефекации_пост_МЗ _14.02.2024_33.pdf,175744,2026-04-04T09:38:40Z,2024,yes,2
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_дет_население_с_болезнью_Крона_пост_МЗ_2024_66.pdf,gastroenterologiya,КП_Диагностика_лечение_дет_население_с_болезнью_Крона_пост_МЗ_2024_66.pdf,234239,2026-04-04T09:38:40Z,2024,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_желчного_пузыря_желчевыводящих_путей_поджелудочной_железы_пост_МЗ_2025_185.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_желчного_пузыря_желчевыводящих_путей_поджелудочной_железы_пост_МЗ_2025_185.pdf,239399,2026-04-04T09:38:40Z,2025,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_кишечника_пост_МЗ_2025_185.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_кишечника_пост_МЗ_2025_185.pdf,437341,2026-04-04T09:38:41Z,2025,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_печени_пост_МЗ_2025_185.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_печени_пост_МЗ_2025_185.pdf,458979,2026-04-04T09:38:41Z,2025,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_пищевода_желудка_двенадцатиперстной_кишки_пост_МЗ_2025_185.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_вз_нас_заболеваниями_пищевода_желудка_двенадцатиперстной_кишки_пост_МЗ_2025_185.pdf,449784,2026-04-04T09:38:41Z,2025,yes,1
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острой_кишечной_непроходимостью_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острой_кишечной_непроходимостью_в_стац_условиях_пост_МЗ_2023_182.pdf,194391,2026-04-04T09:38:42Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_аппендицитом_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_аппендицитом_в_стац_условиях_пост_МЗ_2023_182.pdf,176734,2026-04-04T09:38:42Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_панкреатитом_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_панкреатитом_в_стац_условиях_пост_МЗ_2023_182.pdf,192282,2026-04-04T09:38:42Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_холециститом_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_холециститом_в_стац_условиях_пост_МЗ_2023_182.pdf,183211,2026-04-04T09:38:42Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острыми_гастродуоденальными_кровотечениями_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острыми_гастродуоденальными_кровотечениями_в_стац_условиях_пост_МЗ_2023_182.pdf,172848,2026-04-04T09:38:43Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_перфоративной_гастродуоденальной_язвой_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_перфоративной_гастродуоденальной_язвой_в_стац_условиях_пост_МЗ_2023_182.pdf,172518,2026-04-04T09:38:43Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_травмой_живота_в_стац_условиях_пост_МЗ_2023_182.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_травмой_живота_в_стац_условиях_пост_МЗ_2023_182.pdf,186153,2026-04-04T09:38:43Z,2023,yes,3
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,204428,2026-04-04T09:38:43Z,2022,yes,5
minzdrav_protocols/gastroenterologiya/КП_Диагностика_лечение_пациентов_детс_нас_с_целиакией_амбул_стац_пост_МЗ_29.02.2024_38.pdf,gastroenterologiya,КП_Диагностика_лечение_пациентов_детс_нас_с_целиакией_амбул_стац_пост_МЗ_29.02.2024_38.pdf,202687,2026-04-04T09:38:44Z,2024,yes,1
minzdrav_protocols/gematologiya/КП Диагностика и лечение пациентов с идиопатической тромбоцитопенической пурпурой 01.06.2017 № 53.pdf,gematologiya,КП Диагностика и лечение пациентов с идиопатической тромбоцитопенической пурпурой 01.06.2017 № 53.pdf,257482,2026-04-04T09:38:44Z,2017,no,1
minzdrav_protocols/gematologiya/КП Профилактика геморрагической болезни у новорожденных детей 02.04.2020 № 28.pdf,gematologiya,КП Профилактика геморрагической болезни у новорожденных детей 02.04.2020 № 28.pdf,222220,2026-04-04T09:38:44Z,2020,no,3
minzdrav_protocols/gematologiya/КП диагностики и лечения больных с патологией системы кроветворения 274.pdf,gematologiya,КП диагностики и лечения больных с патологией системы кроветворения 274.pdf,244507,2026-04-04T09:38:45Z,,no,2
minzdrav_protocols/gematologiya/КП диагностики и лечения пациентов с диссеминированным внутрисосудистым свертыванием крови_31.05.2012 № 662.pdf,gematologiya,КП диагностики и лечения пациентов с диссеминированным внутрисосудистым свертыванием крови_31.05.2012 № 662.pdf,1163689,2026-04-04T09:38:45Z,2012,no,1
minzdrav_protocols/gematologiya/КП диагностики и лечения пациентов с нарушениями свертываемости крови в случае получения антикоагулянтной терапии 31.05.2012 № 662.pdf,gematologiya,КП диагностики и лечения пациентов с нарушениями свертываемости крови в случае получения антикоагулянтной терапии 31.05.2012 № 662.pdf,543460,2026-04-04T09:38:45Z,2012,no,1
minzdrav_protocols/gematologiya/КП диагностики и лечения пациентов с хроническим миелолейкозом_31.05.2012 № 662.pdf,gematologiya,КП диагностики и лечения пациентов с хроническим миелолейкозом_31.05.2012 № 662.pdf,548165,2026-04-04T09:38:46Z,2012,no,2
minzdrav_protocols/gematologiya/КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,gematologiya,КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,498538,2026-04-04T09:38:46Z,2012,no,3
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,gematologiya,КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,1380439,2026-04-04T09:38:47Z,2022,yes,3
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_витамин-В12-дефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,gematologiya,КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_витамин-В12-дефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,130497,2026-04-04T09:38:47Z,2022,yes,1
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_железодефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,gematologiya,КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_железодефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,134959,2026-04-04T09:38:47Z,2022,yes,1
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_фолиеводефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,gematologiya,КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_фолиеводефицитной_анемией_пост_МЗ_01_04_2022_№23.pdf,126750,2026-04-04T09:38:47Z,2022,yes,1
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_миелодиспластическими_синдромами_пост_МЗ_05.032024_45.pdf,gematologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_миелодиспластическими_синдромами_пост_МЗ_05.032024_45.pdf,1461324,2026-04-04T09:38:48Z,2024,yes,2
minzdrav_protocols/gematologiya/КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,gematologiya,КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,568581,2026-04-04T09:38:48Z,2022,yes,3
minzdrav_protocols/gematologiya/КП_Диагностика_лечение_анемии_недоношенных_пост_МЗ_04.06.2024_97.pdf,gematologiya,КП_Диагностика_лечение_анемии_недоношенных_пост_МЗ_04.06.2024_97.pdf,197402,2026-04-04T09:38:48Z,2024,yes,2
minzdrav_protocols/gematologiya/КП_Диагностика_лечение_гемолитико-уремического_синдрома_д-нас_пост_МЗ_2024_180.pdf,gematologiya,КП_Диагностика_лечение_гемолитико-уремического_синдрома_д-нас_пост_МЗ_2024_180.pdf,486994,2026-04-04T09:38:49Z,2024,yes,2
minzdrav_protocols/gematologiya/КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,gematologiya,КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,815343,2026-04-04T09:38:49Z,2024,yes,3
minzdrav_protocols/gematologiya/КП_Диагностика_лечение_пациентов_старше_18_лет_вновь_диагностированным_острым_миелоидным_лейкозом_пост_МЗ_2025_123.pdf,gematologiya,КП_Диагностика_лечение_пациентов_старше_18_лет_вновь_диагностированным_острым_миелоидным_лейкозом_пост_МЗ_2025_123.pdf,375790,2026-04-04T09:38:50Z,2025,yes,2
minzdrav_protocols/gematologiya/КП_Медицинская_реабилитация_детей_с_онкологическими_и_онкогематологическими_заболеваниями_пост_МЗ_2017_52.pdf,gematologiya,КП_Медицинская_реабилитация_детей_с_онкологическими_и_онкогематологическими_заболеваниями_пост_МЗ_2017_52.pdf,247350,2026-04-04T09:38:50Z,2017,yes,2
minzdrav_protocols/gematologiya/КП_Оказание_медицинской_помощи_пациентам_взр_и_детс_население_с_антифосфолипидным_синдромом_пост_МЗ_09.03.2023_40.pdf,gematologiya,КП_Оказание_медицинской_помощи_пациентам_взр_и_детс_население_с_антифосфолипидным_синдромом_пост_МЗ_09.03.2023_40.pdf,222590,2026-04-04T09:38:50Z,2023,yes,2
minzdrav_protocols/gematologiya/КП_Оказание_медпомощи_пациентам_взр_дет_население_с_болезнью_Виллебранда_пост_МЗ_29.07.2022_80.pdf,gematologiya,КП_Оказание_медпомощи_пациентам_взр_дет_население_с_болезнью_Виллебранда_пост_МЗ_29.07.2022_80.pdf,262226,2026-04-04T09:38:50Z,2022,yes,1
minzdrav_protocols/gematologiya/КП_Оказание_медпомощи_пациентам_взр_дет_население_с_гемофилией_А_и_В_пост_МЗ_29.07.2022_80.pdf,gematologiya,КП_Оказание_медпомощи_пациентам_взр_дет_население_с_гемофилией_А_и_В_пост_МЗ_29.07.2022_80.pdf,259739,2026-04-04T09:38:51Z,2022,yes,1
minzdrav_protocols/gematologiya/КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,gematologiya,КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,342377,2026-04-04T09:38:51Z,2025,yes,5
minzdrav_protocols/gematologiya/Протоколы медицинской реабилитации пациентов с гемофилией А и В взрослые 31.05.2012 № 662.pdf,gematologiya,Протоколы медицинской реабилитации пациентов с гемофилией А и В взрослые 31.05.2012 № 662.pdf,4550157,2026-04-04T09:38:52Z,2012,no,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП Диагностика и лечение пациентов (взрослое население) с хроническими вирусными гепатитами B и С 19.03.2019 №19.pdf,infektsionnye-zabolevaniya,КП Диагностика и лечение пациентов (взрослое население) с хроническими вирусными гепатитами B и С 19.03.2019 №19.pdf,498686,2026-04-04T09:38:53Z,2019,no,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП Поддержка сексуального и репродуктивного здоровья людей живущих с ВИЧ 27.12.2010 №1369.pdf,infektsionnye-zabolevaniya,КП Поддержка сексуального и репродуктивного здоровья людей живущих с ВИЧ 27.12.2010 №1369.pdf,3503294,2026-04-04T09:38:53Z,2010,no,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП Профилактика передачи ВИЧ-инфекции от матери ребенку 28.06.2018_59.pdf,infektsionnye-zabolevaniya,КП Профилактика передачи ВИЧ-инфекции от матери ребенку 28.06.2018_59.pdf,390159,2026-04-04T09:38:54Z,2018,no,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,infektsionnye-zabolevaniya,КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,283829,2026-04-04T09:38:54Z,2017,no,4
minzdrav_protocols/infektsionnye-zabolevaniya/КП диагностики и лечения пациентов с инфекциями передаваемыми половым путем 29.10.2009_№1020.pdf,infektsionnye-zabolevaniya,КП диагностики и лечения пациентов с инфекциями передаваемыми половым путем 29.10.2009_№1020.pdf,542049,2026-04-04T09:38:54Z,2009,no,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_и_лечение_пациентов_с_туберкулезом_взр_и_детс_население_пост_МЗ_16.12.2022_118.pdf,infektsionnye-zabolevaniya,КП_Диагностика_и_лечение_пациентов_с_туберкулезом_взр_и_детс_население_пост_МЗ_16.12.2022_118.pdf,1538346,2026-04-04T09:38:55Z,2022,yes,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_атипичных_пневмоний_детей_пост_МЗ_29.04.2023_65.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_атипичных_пневмоний_детей_пост_МЗ_29.04.2023_65.pdf,185862,2026-04-04T09:38:55Z,2023,yes,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_коклюша_дет_нас_пост_МЗ_08.12.2023_192.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_коклюша_дет_нас_пост_МЗ_08.12.2023_192.pdf,169363,2026-04-04T09:38:55Z,2023,yes,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_острых_респираторных_вирусных_инфекций_дет_нас_пост_МЗ_08.12.2023_192.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_острых_респираторных_вирусных_инфекций_дет_нас_пост_МЗ_08.12.2023_192.pdf,197273,2026-04-04T09:38:56Z,2023,yes,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_острых_риносинуситов_вз_н_пост_МЗ_2024_175.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_острых_риносинуситов_вз_н_пост_МЗ_2024_175.pdf,171009,2026-04-04T09:38:56Z,2024,yes,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,204428,2026-04-04T09:38:56Z,2022,yes,5
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_пациентов_с_сифилитической_инфекцией_пост_МЗ_2019_96.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_пациентов_с_сифилитической_инфекцией_пост_МЗ_2019_96.pdf,443162,2026-04-04T09:38:56Z,2019,yes,2
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Диагностика_лечение_эпиглоттита_дет_нас_пост_МЗ_08.12.2023_192.pdf,infektsionnye-zabolevaniya,КП_Диагностика_лечение_эпиглоттита_дет_нас_пост_МЗ_08.12.2023_192.pdf,159744,2026-04-04T09:38:57Z,2023,yes,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Оказание_медпомощи_пациентам_с_ВИЧ-инфекцией_пост_МЗ_25.07.2022_73.pdf,infektsionnye-zabolevaniya,КП_Оказание_медпомощи_пациентам_с_ВИЧ-инфекцией_пост_МЗ_25.07.2022_73.pdf,783656,2026-04-04T09:38:57Z,2022,yes,1
minzdrav_protocols/infektsionnye-zabolevaniya/КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,infektsionnye-zabolevaniya,КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,342377,2026-04-04T09:38:58Z,2025,yes,5
minzdrav_protocols/infektsionnye-zabolevaniya/постановление_МЗ_2018_94.pdf,infektsionnye-zabolevaniya,постановление_МЗ_2018_94.pdf,1317316,2026-04-04T09:38:58Z,2018,yes,2
minzdrav_protocols/khirurgiya/01КП_Диагностика_лечение_пациентов_детс_нас_ортопедо-травматологической_патологией_стац_условиях_пост_МЗ_2024_109.pdf,khirurgiya,01КП_Диагностика_лечение_пациентов_детс_нас_ортопедо-травматологической_патологией_стац_условиях_пост_МЗ_2024_109.pdf,355655,2026-04-04T09:38:59Z,2024,yes,2
minzdrav_protocols/khirurgiya/02КП_Диагностика_лечение_пациентов_взр_нас_травмами_опорно-двигательного_аппарата_стац_условиях_пост_МЗ_2024_109.pdf,khirurgiya,02КП_Диагностика_лечение_пациентов_взр_нас_травмами_опорно-двигательного_аппарата_стац_условиях_пост_МЗ_2024_109.pdf,317280,2026-04-04T09:38:59Z,2024,yes,2
minzdrav_protocols/khirurgiya/03КП_Диагностика_лечение_пациентов_взр_нас_травмами_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,khirurgiya,03КП_Диагностика_лечение_пациентов_взр_нас_травмами_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,228205,2026-04-04T09:38:59Z,2024,yes,2
minzdrav_protocols/khirurgiya/04КП_Диагностика_лечение_пациентов_взр_нас_с_заболеваниями_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,khirurgiya,04КП_Диагностика_лечение_пациентов_взр_нас_с_заболеваниями_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,227906,2026-04-04T09:38:59Z,2024,yes,2
minzdrav_protocols/khirurgiya/05КП_Диагностика_лечение_эндоскопическими_методами_пациентов_взр_нас_повреждениями_коленного_плечевого_суставов_пост_МЗ_2024_109.pdf,khirurgiya,05КП_Диагностика_лечение_эндоскопическими_методами_пациентов_взр_нас_повреждениями_коленного_плечевого_суставов_пост_МЗ_2024_109.pdf,229847,2026-04-04T09:39:00Z,2024,yes,2
minzdrav_protocols/khirurgiya/06КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_коленного_сустава_пост_МЗ_2024_109.pdf,khirurgiya,06КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_коленного_сустава_пост_МЗ_2024_109.pdf,205105,2026-04-04T09:39:00Z,2024,yes,2
minzdrav_protocols/khirurgiya/07КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_тазобедренного_сустава_пост_МЗ_2024_109.pdf,khirurgiya,07КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_тазобедренного_сустава_пост_МЗ_2024_109.pdf,205427,2026-04-04T09:39:00Z,2024,yes,2
minzdrav_protocols/khirurgiya/Диагностика и лечение пациентов с заболеваниями челюстно-лицевой области 04.08.2017 № 80.pdf,khirurgiya,Диагностика и лечение пациентов с заболеваниями челюстно-лицевой области 04.08.2017 № 80.pdf,533469,2026-04-04T09:39:01Z,2017,no,2
minzdrav_protocols/khirurgiya/КП Алгоритмы диагностики и лечения злокач. новообр пост. МЗ РБ от 06.07.2018 №60.pdf,khirurgiya,КП Алгоритмы диагностики и лечения злокач. новообр пост. МЗ РБ от 06.07.2018 №60.pdf,6849990,2026-04-04T09:39:03Z,2018,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с инвагинацией_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с инвагинацией_18.05.2021_№50.pdf,170774,2026-04-04T09:39:04Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с острой кишечной непроходимостью_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с острой кишечной непроходимостью_18.05.2021_№50.pdf,179469,2026-04-04T09:39:04Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и генерализованным перитонитом_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и генерализованным перитонитом_18.05.2021_№50.pdf,173206,2026-04-04T09:39:04Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и отграниченным перитонитом_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом и отграниченным перитонитом_18.05.2021_№50.pdf,179986,2026-04-04T09:39:04Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с острым аппендицитом_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с острым аппендицитом_18.05.2021_№50.pdf,162826,2026-04-04T09:39:05Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов (детское население) с ущемленными грыжами_18.05.2021_№50.pdf,khirurgiya,КП Диагностика и лечение пациентов (детское население) с ущемленными грыжами_18.05.2021_№50.pdf,168901,2026-04-04T09:39:05Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов детское население с инородными телами пищеварительного тракта_14.05.2021_49.pdf,khirurgiya,КП Диагностика и лечение пациентов детское население с инородными телами пищеварительного тракта_14.05.2021_49.pdf,159785,2026-04-04T09:39:05Z,2021,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов с огнестрельными ранениями груди_09.08.2021_№94.pdf,khirurgiya,КП Диагностика и лечение пациентов с огнестрельными ранениями груди_09.08.2021_№94.pdf,152659,2026-04-04T09:39:05Z,2021,no,1
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов с огнестрельными ранениями живота_09.08.2021_№94.pdf,khirurgiya,КП Диагностика и лечение пациентов с огнестрельными ранениями живота_09.08.2021_№94.pdf,157131,2026-04-04T09:39:06Z,2021,no,1
